Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_ETH_DEFAULT=7 -D MULTI_RELAY_EXTERNALS='""' -D STAIRCASE_WIPE_OFF
custom_usermods =  Temperature four_line_display_ALT Animated_Staircase multi_relay sensors_to_mqtt BME280 Internal_Temperature VL53L0X_gestures stairway_wipe_basic
Hacks to apply:

--2026-03-03 11:13:50--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-03-03 11:13:50--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11956753 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  995K 12s
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Connect.cpp.o
Archiving .pio/build/custom_build/lib820/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/lib820/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Disconn.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/OutPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/PingReq.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/PubAck.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Publish.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Subscribe.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Unsubscribe.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/lib5e4/QuickEspNow/QuickEspNow_esp32.cpp.o
Compiling .pio/build/custom_build/lib5e4/QuickEspNow/QuickEspNow_esp8266.cpp.o
Compiling .pio/build/custom_build/lib124/OneWire/OneWire.cpp.o
Archiving .pio/build/custom_build/lib809/libAsyncMqttClient.a
Indexing .pio/build/custom_build/lib809/libAsyncMqttClient.a
.pio/libdeps/custom_build/OneWire/OneWire.cpp:599:22: warning: extra tokens at end of #undef directive
 #  undef noInterrupts() {portMUX_TYPE mux = portMUX_INITIALIZER_UNLOCKED;portENTER_CRITICAL(&mux)
                      ^
.pio/libdeps/custom_build/OneWire/OneWire.cpp:600:20: warning: extra tokens at end of #undef directive
 #  undef interrupts() portEXIT_CRITICAL(&mux);}
                    ^
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
Compiling .pio/build/custom_build/lib865/U8g2/U8g2lib.cpp.o
Archiving .pio/build/custom_build/lib5e4/libQuickEspNow.a
Indexing .pio/build/custom_build/lib5e4/libQuickEspNow.a
Compiling .pio/build/custom_build/lib865/U8g2/U8x8lib.cpp.o
Archiving .pio/build/custom_build/lib124/libOneWire.a
Indexing .pio/build/custom_build/lib124/libOneWire.a
Compiling .pio/build/custom_build/lib865/U8g2/clib/mui.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/mui_u8g2.c.o
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_bitmap.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_box.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_buffer.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_button.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_circle.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_cleardisplay.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_d_memory.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_d_setup.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_font.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_fonts.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_hvline.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_input_value.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_intersection.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_kerning.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_line.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_ll_hvline.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_message.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_polygon.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_selection_list.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_setup.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8log.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8log_u8g2.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8log_u8x8.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_8x8.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_byte.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_cad.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_capture.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_a2printer.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_gp1247ai.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_gp1287ai.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_gu800.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_hd44102.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_il3820_296x128.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ist3020.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ist3088.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ist7920.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ks0108.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_lc7981.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ld7032_60x32.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ls013b7dh03.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_max7219.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_pcd8544_84x48.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_pcf8812.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_pcf8814_hx1230.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_s1d15300.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_s1d15721.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_s1d15e06.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sbn1661.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sed1330.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sh1106_64x32.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sh1106_72x40.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sh1107.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sh1108.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sh1122.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1305.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_128x32.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_128x64_noname.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_2040x16.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_48x64.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_64x32.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_64x48.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_72x40.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_96x16.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_96x40.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1309.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1316.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1317.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1318.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1320.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1322.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1325.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1326.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1327.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1329.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1362.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1606_172x72.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1607_200x200.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7511.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st75160.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st75256.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7528.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st75320.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7539.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7565.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7567.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7571.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7586s_erc240160.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7586s_jlx384160.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7586s_s028hn118a.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7586s_ymc240160.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7588.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7920.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_t6963.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1601.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1604.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1608.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1609.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1610.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1611.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1617.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1638.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1701_dogs102.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1701_mini12864.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_debounce.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_display.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_fonts.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_gpio.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_input_value.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_message.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_selection_list.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_setup.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_string.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_u16toa.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_u8toa.c.o
Compiling .pio/build/custom_build/lib2bb/Adafruit Unified Sensor/Adafruit_Sensor.cpp.o
Archiving .pio/build/custom_build/lib865/libU8g2.a
Indexing .pio/build/custom_build/lib865/libU8g2.a
Compiling .pio/build/custom_build/liba1f/Adafruit BusIO/Adafruit_BusIO_Register.cpp.o
Compiling .pio/build/custom_build/liba1f/Adafruit BusIO/Adafruit_GenericDevice.cpp.o
Compiling .pio/build/custom_build/liba1f/Adafruit BusIO/Adafruit_I2CDevice.cpp.o
Archiving .pio/build/custom_build/lib2bb/libAdafruit Unified Sensor.a
Indexing .pio/build/custom_build/lib2bb/libAdafruit Unified Sensor.a
Compiling .pio/build/custom_build/liba1f/Adafruit BusIO/Adafruit_SPIDevice.cpp.o
Compiling .pio/build/custom_build/libec2/Adafruit BMP280 Library/Adafruit_BMP280.cpp.o
Compiling .pio/build/custom_build/lib803/Adafruit CCS811 Library/Adafruit_CCS811.cpp.o
Archiving .pio/build/custom_build/liba1f/libAdafruit BusIO.a
Indexing .pio/build/custom_build/liba1f/libAdafruit BusIO.a
Compiling .pio/build/custom_build/lib3e4/Adafruit Si7021 Library/Adafruit_Si7021.cpp.o
Compiling .pio/build/custom_build/lib441/BME280/BME280.cpp.o
Archiving .pio/build/custom_build/libec2/libAdafruit BMP280 Library.a
Indexing .pio/build/custom_build/libec2/libAdafruit BMP280 Library.a
Compiling .pio/build/custom_build/lib441/BME280/BME280I2C.cpp.o
Archiving .pio/build/custom_build/lib803/libAdafruit CCS811 Library.a
Indexing .pio/build/custom_build/lib803/libAdafruit CCS811 Library.a
Compiling .pio/build/custom_build/lib441/BME280/BME280I2C_BRZO.cpp.o
Archiving .pio/build/custom_build/lib3e4/libAdafruit Si7021 Library.a
Indexing .pio/build/custom_build/lib3e4/libAdafruit Si7021 Library.a
Compiling .pio/build/custom_build/lib441/BME280/BME280Spi.cpp.o
Compiling .pio/build/custom_build/lib441/BME280/BME280SpiSw.cpp.o
Compiling .pio/build/custom_build/lib441/BME280/EnvironmentCalculations.cpp.o
Compiling .pio/build/custom_build/lib9fe/VL53L0X/VL53L0X.cpp.o
Compiling .pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o
Compiling .pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o
Archiving .pio/build/custom_build/lib441/libBME280.a
Indexing .pio/build/custom_build/lib441/libBME280.a
Compiling .pio/build/custom_build/lib4b6/Update/Updater.cpp.o
Archiving .pio/build/custom_build/lib9fe/libVL53L0X.a
Indexing .pio/build/custom_build/lib9fe/libVL53L0X.a
Compiling .pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o
Compiling .pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o
Archiving .pio/build/custom_build/lib4b6/libESPmDNS.a
Indexing .pio/build/custom_build/lib4b6/libESPmDNS.a
Compiling .pio/build/custom_build/lib720/Ethernet/ETH.cpp.o
Archiving .pio/build/custom_build/lib4b6/libUpdate.a
Indexing .pio/build/custom_build/lib4b6/libUpdate.a
Compiling .pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o
Archiving .pio/build/custom_build/lib147/libDNSServer.a
Indexing .pio/build/custom_build/lib147/libDNSServer.a
Compiling .pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o
Archiving .pio/build/custom_build/lib134/libArduinoOTA.a
Indexing .pio/build/custom_build/lib134/libArduinoOTA.a
Archiving .pio/build/custom_build/lib720/libEthernet.a
Indexing .pio/build/custom_build/lib720/libEthernet.a
Compiling .pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
Archiving .pio/build/custom_build/lib59e/libAsyncUDP.a
Indexing .pio/build/custom_build/lib59e/libAsyncUDP.a
Compiling .pio/build/custom_build/FrameworkArduino/FirmwareMSC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HWCDC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPv6Address.cpp.o
Archiving .pio/build/custom_build/lib1ce/libWebServer.a
Indexing .pio/build/custom_build/lib1ce/libWebServer.a
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StreamString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Tone.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USB.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USBCDC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USBMSC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-adc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-bt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-cpu.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-dac.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-gpio.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c-slave.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c.c.o
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-i2c-slave.c: In function 'i2c_slave_check_line_state':
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-i2c-slave.c:547:30: warning: declaration of 'a' shadows a previous local [-Wshadow=compatible-local]
                 for (uint8_t a=0;a<9; a++) {
                              ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-i2c-slave.c:541:22: note: shadowed declaration is here
         for (uint8_t a=0; a<9; a++) {
                      ^
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-ledc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-matrix.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-misc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-psram.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rgb-led.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rmt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-sigmadelta.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-spi.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-time.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-timer.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-tinyusb.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-touch.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-uart.c.o
Compiling .pio/build/custom_build/FrameworkArduino/firmware_msc_fat.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cdecode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cencode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/main.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/stdlib_noniso.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_pulse.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_shift.c.o
Archiving .pio/build/custom_build/libFrameworkArduino.a
Indexing .pio/build/custom_build/libFrameworkArduino.a
Linking .pio/build/custom_build/firmware.elf
Checking linked optional modules (usermods) in map file
INFO: 9 libraries linked as WLED optional/user modules
INFO: 9 usermod object entries
Retrieving maximum program size .pio/build/custom_build/firmware.elf
Checking size .pio/build/custom_build/firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [==        ]  24.9% (used 81572 bytes from 327680 bytes)
Flash: [========  ]  83.7% (used 1316033 bytes from 1572864 bytes)
Building .pio/build/custom_build/firmware.bin
esptool.py v4.7.4
Creating esp32 image...
Merged 27 ELF sections
Successfully created esp32 image.
bin_rename_copy([".pio/build/custom_build/firmware.bin"], [".pio/build/custom_build/firmware.elf"])
Copying .pio/build/custom_build/firmware.bin to build_output/release/WLED_16.0.0-alpha_ESP32.bin
Found linker mapfile /tmp/WLEDtemp/WLED-main/.pio/build/custom_build/firmware.map
======================== [SUCCESS] Took 163.53 seconds ========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   SUCCESS   00:02:43.526
========================= 1 succeeded in 00:02:43.526 =========================
