Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2025-10-15 15:35:32--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-15 15:35:32--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11873449 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.33M 8s
  676 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->Show(consistent); break;
      |                                                ^
wled00/bus_wrapper.h:676:76: error: expected ')' before ';' token
  676 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->Show(consistent); break;
      |                        ~                                                   ^
      |                                                                            )
wled00/bus_wrapper.h:325:64: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:682:37: note: in expansion of macro 'B_HS_WS1_3'
  682 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:81: error: template argument 1 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                 ^~~~~~~~~~
wled00/bus_wrapper.h:682:37: note: in expansion of macro 'B_HS_WS1_3'
  682 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:91: error: template argument 2 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                           ^~
wled00/bus_wrapper.h:682:37: note: in expansion of macro 'B_HS_WS1_3'
  682 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:682:47: error: expected '(' before '*' token
  682 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                                               ^
      |                                               (
wled00/bus_wrapper.h:682:48: error: expected primary-expression before '>' token
  682 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                                                ^
wled00/bus_wrapper.h:682:76: error: expected ')' before ';' token
  682 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                        ~                                                   ^
      |                                                                            )
wled00/bus_wrapper.h: In static member function 'static bool PolyBus::canShow(void*, uint8_t)':
wled00/bus_wrapper.h:309:51: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:772:44: note: in expansion of macro 'B_HS_DOT_3'
  772 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:309:75: error: template argument 2 is invalid
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                           ^
wled00/bus_wrapper.h:772:44: note: in expansion of macro 'B_HS_DOT_3'
  772 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:772:54: error: expected '>' before '*' token
  772 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                                                      ^
wled00/bus_wrapper.h:772:54: error: expected '(' before '*' token
  772 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                                                      ^
      |                                                      (
wled00/bus_wrapper.h:772:55: error: expected primary-expression before '>' token
  772 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                                                       ^
wled00/bus_wrapper.h:772:76: error: expected ')' before ';' token
  772 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                               ~                                            ^
      |                                                                            )
wled00/bus_wrapper.h:325:64: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:778:44: note: in expansion of macro 'B_HS_WS1_3'
  778 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:325:81: error: template argument 1 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                 ^~~~~~~~~~
wled00/bus_wrapper.h:778:44: note: in expansion of macro 'B_HS_WS1_3'
  778 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:325:91: error: template argument 2 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                           ^~
wled00/bus_wrapper.h:778:44: note: in expansion of macro 'B_HS_WS1_3'
  778 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:778:54: error: expected '(' before '*' token
  778 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                                      ^
      |                                                      (
wled00/bus_wrapper.h:778:55: error: expected primary-expression before '>' token
  778 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                                       ^
wled00/bus_wrapper.h:778:76: error: expected ')' before ';' token
  778 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                               ~                                            ^
      |                                                                            )
wled00/bus_wrapper.h: In static member function 'static void PolyBus::setPixelColor(void*, uint8_t, uint16_t, uint32_t, uint8_t, uint16_t)':
wled00/bus_wrapper.h:309:51: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:894:37: note: in expansion of macro 'B_HS_DOT_3'
  894 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:309:75: error: template argument 2 is invalid
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                           ^
wled00/bus_wrapper.h:894:37: note: in expansion of macro 'B_HS_DOT_3'
  894 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:28:
wled00/bus_wrapper.h:894:47: error: expected '>' before '*' token
  894 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                               ^
wled00/bus_wrapper.h:894:47: error: expected '(' before '*' token
  894 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                               ^
      |                                               (
wled00/bus_wrapper.h:894:48: error: expected primary-expression before '>' token
  894 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                                ^
wled00/bus_wrapper.h:894:93: error: expected ')' before ';' token
  894 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                        ~                                                                    ^
      |                                                                                             )
In file included from wled00/bus_manager.cpp:28:
wled00/bus_wrapper.h:325:64: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:900:37: note: in expansion of macro 'B_HS_WS1_3'
  900 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:81: error: template argument 1 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                 ^~~~~~~~~~
wled00/bus_wrapper.h:900:37: note: in expansion of macro 'B_HS_WS1_3'
  900 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:91: error: template argument 2 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                           ^~
wled00/bus_wrapper.h:900:37: note: in expansion of macro 'B_HS_WS1_3'
  900 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:28:
wled00/bus_wrapper.h:900:47: error: expected '(' before '*' token
  900 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                               ^
      |                                               (
wled00/bus_wrapper.h:900:48: error: expected primary-expression before '>' token
  900 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                                ^
wled00/bus_wrapper.h:900:93: error: expected ')' before ';' token
  900 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                        ~                                                                    ^
      |                                                                                             )
In file included from wled00/bus_manager.cpp:28:
wled00/bus_wrapper.h: In static member function 'static uint32_t PolyBus::getPixelColor(void*, uint8_t, uint16_t, uint8_t)':
wled00/bus_wrapper.h:309:51: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:991:43: note: in expansion of macro 'B_HS_DOT_3'
  991 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:309:75: error: template argument 2 is invalid
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                           ^
wled00/bus_wrapper.h:991:43: note: in expansion of macro 'B_HS_DOT_3'
  991 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:28:
wled00/bus_wrapper.h:991:53: error: expected '>' before '*' token
  991 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                     ^
wled00/bus_wrapper.h:991:53: error: expected '(' before '*' token
  991 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                     ^
      |                                                     (
wled00/bus_wrapper.h:991:54: error: expected primary-expression before '>' token
  991 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                      ^
wled00/bus_wrapper.h:991:84: error: expected ')' before ';' token
  991 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                              ~                                                     ^
      |                                                                                    )
In file included from wled00/bus_manager.cpp:28:
wled00/bus_wrapper.h:325:64: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:997:43: note: in expansion of macro 'B_HS_WS1_3'
  997 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:325:81: error: template argument 1 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                 ^~~~~~~~~~
wled00/bus_wrapper.h:997:43: note: in expansion of macro 'B_HS_WS1_3'
  997 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:325:91: error: template argument 2 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                           ^~
wled00/bus_wrapper.h:997:43: note: in expansion of macro 'B_HS_WS1_3'
  997 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:28:
wled00/bus_wrapper.h:997:53: error: expected '(' before '*' token
  997 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                     ^
      |                                                     (
wled00/bus_wrapper.h:997:54: error: expected primary-expression before '>' token
  997 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                      ^
wled00/bus_wrapper.h:997:84: error: expected ')' before ';' token
  997 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                              ~                                                     ^
      |                                                                                    )
In file included from wled00/bus_manager.cpp:28:
wled00/bus_wrapper.h: In static member function 'static void PolyBus::cleanup(void*, uint8_t)':
wled00/bus_wrapper.h:309:51: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1106:44: note: in expansion of macro 'B_HS_DOT_3'
 1106 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:309:75: error: template argument 2 is invalid
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                           ^
wled00/bus_wrapper.h:1106:44: note: in expansion of macro 'B_HS_DOT_3'
 1106 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:28:
wled00/bus_wrapper.h:1106:54: error: expected '>' before '*' token
 1106 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                                                      ^
wled00/bus_wrapper.h:1106:54: error: expected '(' before '*' token
 1106 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                                                      ^
      |                                                      (
wled00/bus_wrapper.h:1106:55: error: expected primary-expression before '>' token
 1106 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                                                       ^
wled00/bus_wrapper.h:1106:65: error: expected ')' before ';' token
 1106 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                               ~                                 ^
      |                                                                 )
In file included from wled00/bus_manager.cpp:28:
wled00/bus_wrapper.h:325:64: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1112:44: note: in expansion of macro 'B_HS_WS1_3'
 1112 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:325:81: error: template argument 1 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                 ^~~~~~~~~~
wled00/bus_wrapper.h:1112:44: note: in expansion of macro 'B_HS_WS1_3'
 1112 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:325:91: error: template argument 2 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                           ^~
wled00/bus_wrapper.h:1112:44: note: in expansion of macro 'B_HS_WS1_3'
 1112 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:28:
wled00/bus_wrapper.h:1112:54: error: expected '(' before '*' token
 1112 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                                      ^
      |                                                      (
wled00/bus_wrapper.h:1112:55: error: expected primary-expression before '>' token
 1112 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                                       ^
wled00/bus_wrapper.h:1112:65: error: expected ')' before ';' token
 1112 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                               ~                                 ^
      |                                                                 )
In file included from wled00/bus_manager.cpp:28:
wled00/bus_wrapper.h: In static member function 'static unsigned int PolyBus::getDataSize(void*, uint8_t)':
wled00/bus_wrapper.h:309:51: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1203:44: note: in expansion of macro 'B_HS_DOT_3'
 1203 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:309:75: error: template argument 2 is invalid
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                           ^
wled00/bus_wrapper.h:1203:44: note: in expansion of macro 'B_HS_DOT_3'
 1203 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:28:
wled00/bus_wrapper.h:1203:54: error: expected '>' before '*' token
 1203 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                                                      ^
wled00/bus_wrapper.h:1203:54: error: expected '(' before '*' token
 1203 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                                                      ^
      |                                                      (
wled00/bus_wrapper.h:1203:55: error: expected primary-expression before '>' token
 1203 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                                                       ^
wled00/bus_wrapper.h:1203:81: error: expected ')' before ';' token
 1203 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                               ~                                                 ^
      |                                                                                 )
In file included from wled00/bus_manager.cpp:28:
wled00/bus_wrapper.h:325:64: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1209:44: note: in expansion of macro 'B_HS_WS1_3'
 1209 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:325:81: error: template argument 1 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                 ^~~~~~~~~~
wled00/bus_wrapper.h:1209:44: note: in expansion of macro 'B_HS_WS1_3'
 1209 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:325:91: error: template argument 2 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                           ^~
wled00/bus_wrapper.h:1209:44: note: in expansion of macro 'B_HS_WS1_3'
 1209 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:28:
wled00/bus_wrapper.h:1209:54: error: expected '(' before '*' token
 1209 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                                      ^
      |                                                      (
wled00/bus_wrapper.h:1209:55: error: expected primary-expression before '>' token
 1209 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                                       ^
wled00/bus_wrapper.h:1209:81: error: expected ')' before ';' token
 1209 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                               ~                                                 ^
      |                                                                                 )
In file included from wled00/bus_manager.cpp:27:
wled00/bus_manager.h: In constructor 'BusDigital::BusDigital(const BusConfig&, uint8_t)':
wled00/bus_manager.h:277:14: warning: 'BusDigital::_milliAmpsPerLed' will be initialized after [-Wreorder]
  277 |     uint8_t  _milliAmpsPerLed;
      |              ^~~~~~~~~~~~~~~~
wled00/bus_manager.h:276:14: warning:   'uint16_t BusDigital::_milliAmpsMax' [-Wreorder]
  276 |     uint16_t _milliAmpsMax;
      |              ^~~~~~~~~~~~~
wled00/bus_manager.cpp:161:1: warning:   when initialized here [-Wreorder]
  161 | BusDigital::BusDigital(const BusConfig &bc, uint8_t nr)
      | ^~~~~~~~~~
*** [.pio/build/custom_build/src/bus_manager.cpp.o] Error 1
In file included from wled00/cfg.cpp:2:
wled00/wled_ethernet.h:25:3: error: 'eth_phy_type_t' does not name a type
   25 |   eth_phy_type_t eth_type;
      |   ^~~~~~~~~~~~~~
wled00/wled_ethernet.h:26:3: error: 'eth_clock_mode_t' does not name a type
   26 |   eth_clock_mode_t eth_clk_mode;
      |   ^~~~~~~~~~~~~~~~
wled00/cfg.cpp: In function 'bool deserializeConfig(ArduinoJson::JsonObject, bool)':
wled00/cfg.cpp:54:9: error: 'ethernetType' was not declared in this scope; did you mean 'ethernet'?
   54 |   CJSON(ethernetType, ethernet["type"]);
      |         ^~~~~~~~~~~~
wled00/cfg.cpp:39:20: note: in definition of macro 'CJSON'
   39 | #define CJSON(a,b) a = b | a
      |                    ^
wled00/cfg.cpp:745:21: warning: comparison of integer expressions of different signedness: 'int' and 'size_t' {aka 'unsigned int'} [-Wsign-compare]
  745 |   for (int i = 0; i < dmx_fixmap.size(); i++) {
      |                   ~~^~~~~~~~~~~~~~~~~~~
*** [.pio/build/custom_build/src/cfg.cpp.o] Error 1
========================== [FAILED] Took 5.00 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:04.997
==================== 1 failed, 0 succeeded in 00:00:04.997 ====================
